model;model_detailed;begin;end;gasoline;diesel;hybrid
BRONCO;FORD Bronco;2020;-1;1;0;0
ECOSPORT;FORD EcoSport;2017;-1;1;1;0
EDGE;FORD Edge;2018;-1;1;1;0
EDGE ST;FORD Edge ST;2018;-1;1;0;0
ESCAPE;FORD Escape;2019;-1;1;1;1
EXPEDITION;FORD Expedition;2017;-1;1;0;0
EXPLORER;FORD Explorer;2019;-1;1;0;1
F-150;FORD F-150 Raptor;2021;-1;1;0;0
F-150;FORD F-150 Regular Cab;2012;-1;1;0;0
F-150;FORD F-150 Super Cab;2012;-1;1;0;0
F-150;FORD F-150 Super Crew;2020;-1;1;1;1
FIESTA;FORD Fiesta 3 Doors;2017;-1;1;1;0
FIESTA;FORD Fiesta 5 Doors;2017;-1;1;1;0
FIESTA;FORD Fiesta ST;2018;-1;1;0;0
FIGO;FORD Figo;2018;-1;1;1;0
FOCUS;FORD Focus 5 Doors;2018;-1;1;1;1
FOCUS;FORD Focus RS;2016;-1;1;0;0
FOCUS;FORD Focus ST 5 doors;2019;-1;1;1;0
FOCUS;FORD Focus ST Wagon;2012;-1;1;0;0
FOCUS;FORD Focus Wagon;2018;-1;1;1;1
FUSION;FORD Fusion North American;2018;-1;1;0;1
GALAXY;FORD Galaxy;2019;-1;1;1;0
GT;FORD GT;2019;-1;1;0;0
KA+;FORD Ka+;2018;-1;1;1;0
KA+ Active;FORD Ka+ Active;2018;-1;1;1;0
KUGA;FORD Kuga;2019;-1;1;1;0
MONDEO Wagon;FORD Mondeo Wagon;2019;-1;1;1;1
MUSTANG;FORD Mustang;2019;-1;1;0;0
MUSTANG;FORD Mustang Convertible;2017;-1;1;0;0
MUSTANG;FORD Mustang MACH-E;2020;-1;0;0;0
MUSTANG;FORD Mustang Mach 1;2020;-1;1;0;0
PUMA;FORD Puma;1997;2003;1;1;0
PUMA;FORD Puma;2019;-1;1;1;0
PUMA ST;FORD Puma ST;2020;-1;1;0;0
RANGER;FORD Ranger Double Cab;2019;-1;1;1;0
RANGER;FORD Ranger Regular Cab;2015;-1;1;1;0
RANGER;FORD Ranger Super Cab;2015;-1;1;1;0
RAPTOR;FORD Raptor Ranger;2018;-1;1;1;0
S-Max;FORD S-Max;2019;-1;1;1;0
TERRITORY;FORD Territory;2018;-1;1;0;0
TOURNEO;FORD Tourneo;2018;-1;1;1;0
TRANSIT Connect Wagon;FORD Transit Connect Wagon;2018;-1;1;0;0
TRANSIT Custom;FORD Transit Custom;2019;-1;0;1;0
ANGLIA 100E;FORD Anglia 100E;1953;1959;1;0;0
ANGLIA 105E;FORD Anglia 105E;1959;1967;1;0;0
B-MAX;FORD B-Max;2012;2018;1;1;0
C-MAX;FORD C-Max;2014;2019;1;1;1
CAPRI;FORD Capri;1978;1986;1;0;0
CONSUL;FORD Consul;1950;1956;1;0;0
CONTOUR;FORD Contour/Mondeo;1997;2000;1;1;0
MONDEO;FORD Contour/Mondeo;1997;2000;1;1;0
CORSAIR;FORD Corsair;1964;1970;1;0;0
CORTINA;FORD Cortina;1976;1979;1;0;0
COUGAR;FORD Cougar;1998;2001;1;0;0
CRESTLINE;FORD Crestline;1952;1954;1;0;0
CRESTLINER;FORD Crestliner;1949;1951;1;0;0
CROWN Victoria;FORD Crown Victoria;1998;2007;1;0;0
DELUXE;FORD Deluxe;1932;1938;1;0;0
ECONOVAN;FORD Econovan;1999;2005;1;1;0
ESCORT;FORD Escort 3 Doors;1995;2000;1;1;0
ESCORT;FORD Escort 4 Doors;1995;2000;1;1;0
ESCORT;FORD Escort 5 Doors;1995;2000;1;1;0
ESCORT;FORD Escort Cabrio;1995;1998;1;1;0
ESCORT;FORD Escort Clipper;1991;1992;1;1;0
ESCORT;FORD Escort Wagon;1995;2000;1;1;0
EVEREST;FORD Everest;2015;2018;1;1;0
EXCURSION;FORD Excursion;2000;2005;1;1;0
EXPLORER;FORD Explorer Sport;2001;2005;1;0;0
EXPLORER Trac;FORD Explorer Sport Trac;2006;2010;1;0;0
FIESTA;FORD Fiesta Sedan;2011;2017;1;1;0
FIVE Hundred;FORD Five Hundred;2004;2007;1;0;0
FLEX;FORD Flex;2012;2019;1;0;0
FOCUS Doors;FORD Focus 3 Doors;2008;2011;1;1;0
FOCUS;FORD Focus CC;2008;2011;1;1;0
FOCUS;FORD Focus Sedan;2014;2018;1;1;1
FOCUS;FORD Focus US;2007;2010;1;1;0
FREESTAR;FORD Freestar;2003;2007;1;0;0
FREESTYLE;FORD Freestyle;2004;2007;1;0;0
FUSION European;FORD Fusion European;2005;2012;1;1;0
GRAND C-MAX;FORD Grand C-MAX;2011;-1;1;1;0
KA;FORD Ka;2008;2015;1;1;1
MAVERICK LWB;FORD Maverick LWB;1996;1998;1;1;0
MAVERICK SWB;FORD Maverick SWB;1996;1998;1;1;0
MODEL A;FORD Model A;1903;1905;1;0;0
MODEL T;FORD Model T;1908;1927;1;0;0
MONDEO;FORD Mondeo Hatchback;2014;2018;1;1;0
MONDEO;FORD Mondeo Sedan;2015;2018;1;1;1
ORION;FORD Orion;1990;1993;1;1;0
PINTO;FORD Pinto;1971;1980;1;0;0
PROBE;FORD Probe;1994;1998;1;0;0
SCORPIO;FORD Scorpio Sedan;1994;1997;1;1;0
SCORPIO;FORD Scorpio Wagon;1994;1997;1;1;0
SIERRA;FORD Sierra 3 Doors;1990;1993;1;1;0
SIERRA;FORD Sierra 5 Doors;1990;1993;1;1;0
SIERRA;FORD Sierra Sedan;1990;1993;1;1;0
SPORTKA;FORD SportKa;2003;2008;1;0;0
STREETKA;FORD StreetKa;2003;2006;1;0;0
TAUNUS;FORD Taunus;1952;1959;1;0;0
TAUNUS Cabrio;FORD Taunus Cabrio;1952;1968;1;0;0
TAURUS;FORD Taurus;2012;2019;1;0;0
TAURUS;FORD Taurus SHO;2009;2019;1;0;0
TAURUS;FORD Taurus Wagon;1999;2007;1;0;0
TAURUS;FORD Taurus X;2007;2009;1;0;0
THUNDERBIRD;FORD Thunderbird;2001;2005;1;0;0
WINDSTAR;FORD Windstar;1998;2004;1;0;0
ZODIAC;FORD Zodiac;1966;1972;1;0;0
AEROSTAR;AEROSTAR;1986;1997
ASPIRE;ASPIRE;1994;1997
B-MAX;B-MAX;2012;2017
BRONCO;BRONCO;1984;1990
BRONCO;BRONCO;1966;1996
BRONCO;BRONCO;2020;2020
C-MAX;C-MAX;2003;2019
CAPRI;CAPRI;1989;1994
CONTOUR;CONTOUR;1995;2000
CORCEL;CORCEL;1968;1996
CORSAIR;CORSAIR;1989;1992
COUGAR;COUGAR;1999;2002
DEL REY;DEL REY;1981;1991
E-SERIES;E-SERIES;1961;2014
ECONOLINE;ECONOLINE;1978;2013
ECOSPORT;ECOSPORT;2004;-1
EDGE;EDGE;2007;-1
ENDEAVOUR;ENDEAVOUR;2002;-1
ESCAPE;ESCAPE;2001;-1
ESCORT;ESCORT;2015;-1
ESCORT;ESCORT;1968;2000
ESCORT;ESCORT;1981;2002
EVEREST;EVEREST;2003;-1
EVEREST;EVEREST;2003;-1
EXCURSION;EXCURSION;2000;2005
EXPEDITION;EXPEDITION;1997;-1
EXPEDITION EL/MAX;EXPEDITION EL/MAX;2007;-1
EXPLORER;EXPLORER;1991;-1
FIESTA;FIESTA;1976;-1
FIGO;FIGO;2010;2019
FIVE HUNDRED;FIVE HUNDRED;2005;2007
FLEX;FLEX;2009;2019
FOCUS;FOCUS;1998;-1
FOCUS;FOCUS;2000;2019
FOCUS C-MAX;FOCUS C-MAX;2003;2019
FREESTAR;FREESTAR;2004;2007
FREESTYLE;FREESTYLE;2005;2007
FREESTYLE;FREESTYLE;2005;2007
FUSION;FUSION;2002;2012
FUSION;FUSION;2006;2020
GALAXY;GALAXY;1995;-1
GRANADA;GRANADA;1972;1994
GT;GT;2003;2006
GTX1;GTX1;2005;2006
HUSKY;HUSKY;1987;-1
IKON;IKON;2000;-1
KA;KA;1996;-1
KA+;KA+;2017;-1
KUGA;KUGA;2008;-1
LASER;LASER;1980;2003
LTD;LTD;1973;2007
MONDEO;MONDEO;1993;-1
MONDEO METROSTAR;MONDEO METROSTAR;2000;2006
MUSTANG;MUSTANG;1965;-1
MUSTANG MAXUM;MUSTANG MAXUM GTP;1987
ORION;ORION;1983;1993
PAMPA;PAMPA;1982;1997
PROBE;PROBE;1989;1997
PUMA;PUMA;2019;-1
RAIDER;RAIDER;1985;1998
ROYALE;ROYALE;1992;1995
S-MAX;S-MAX;2006;-1
S-MAX;S-MAX;2008;-1
SCORPIO;SCORPIO;1985;1999
SIERRA;SIERRA;1982;1992
SPORTKA;SPORTKA;2003;2006
STREETKA;STREETKA;2003;2006
TAURUS;TAURUS;1986;2019
TAURUS X;TAURUS X;2008;2009
TELSTAR;TELSTAR;1983;1999
TEMPO;TEMPO;1984;1994
TERRITORY;TERRITORY;2004;2016
THUNDERBIRD;THUNDERBIRD;1955;1997
TOURNEO;TOURNEO;1995;-1
TOURNEO CONNECT;TOURNEO CONNECT;2002;-1
TRANSIT;TRANSIT;1965;-1
TRANSIT CONNECT;TRANSIT CONNECT;2002;-1
TRANSIT COURIER;TRANSIT COURIER;2014;-1
TRANSIT CUSTOM;TRANSIT CUSTOM;2012;-1
TRANSIT CUSTOM NUGGET;TRANSIT CUSTOM NUGGET;2019;-1
VERONA;VERONA;1989;1996
VERSAILLES;VERSAILLES;1992;1996
WINDSTAR;WINDSTAR;1995;2004
ZX2;ZX2;1998;2003
ENDEAVOUR;ENDEAVOUR;2002;-1
ESCAPE;ESCAPE;2001;-1
EVEREST;EVEREST;2003;-1
EXCURSION;EXCURSION;2000;2005
EXPEDITION;EXPEDITION;1997;-1
EXPEDITION EL/MAX;EXPEDITION EL/MAX;2007;-1
EXPLORER;EXPLORER;1991;-1
FIERA;FIERA;1972;1984
FLEX;FLEX;2009;2019
FREESTYLE;FREESTYLE;2005;2007
FUSION;FUSION;2002;2012
KUGA;KUGA;2008;-1
RAIDER;RAIDER;1985;1998
TAURUS X;TAURUS X;2008;2009
TERRITORY;TERRITORY;2004;2016
TOURNEO CUSTOM;Tourneo Custom;2012;2017
TOURNEO CUSTOM;Tourneo Custom;2018;-1
GRAND TOURNEO CONNECT;Ford Grand Tourneo Connect;2016;-1
GRAND TOURNEO CONNECT;Ford Grand Tourneo Connect;2013;2015
KA+;KA+;2018;-1
KA+;KA+;2016;2018
